file	line	path	start	class	gate	detail
notes/r7-90-doc-conflict-rulings.md	28	session.py	1113	AMBIGUOUS	gate-visible	3 个候选
notes/r7-90-doc-conflict-rulings.md	31	session.py	1058	AMBIGUOUS	gate-visible	3 个候选
notes/r7-90-doc-conflict-rulings.md	35	gateway-internals.md	88	AMBIGUOUS	gate-visible	2 个候选
notes/r7-90-doc-conflict-rulings.md	52	gateway-internals.md	9	AMBIGUOUS	gate-visible	2 个候选
notes/r7-90-doc-conflict-rulings.md	56	config.py	305	AMBIGUOUS	gate-visible	4 个候选
notes/r7-90-doc-conflict-rulings.md	66	gateway-internals.md	104	AMBIGUOUS	gate-visible	2 个候选
notes/r7-90-doc-conflict-rulings.md	70	config.py	941	AMBIGUOUS	gate-visible	4 个候选
notes/r7-90-doc-conflict-rulings.md	89	cron-internals.md	132	AMBIGUOUS	gate-visible	2 个候选
notes/r7-90-doc-conflict-rulings.md	218	gateway-internals.md	22	AMBIGUOUS	gate-visible	2 个候选
notes/r7-90-doc-conflict-rulings.md	219	status.py	1	AMBIGUOUS	gate-visible	3 个候选
notes/r7-90-doc-conflict-rulings.md	239	session.py	1479	AMBIGUOUS	gate-visible	3 个候选
notes/r7-90-doc-conflict-rulings.md	241	session.py	1865	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-gateway-config.md	693	session.py	1251	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-gateway-config.md	1242	messaging/index.md	258	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-03-turnrunner.md	59	turn_context.py	68	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-03-turnrunner.md	317	run.py	9607	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-run-03-turnrunner.md	319	run.py	24722	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-run-03-turnrunner.md	1724	turn_context.py	13	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-04-gwr-init-routing.md	940	session.py	1206	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-04-gwr-init-routing.md	961	cron-internals.md	132	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-04-gwr-init-routing.md	963	telegram.md	838	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-04-gwr-init-routing.md	963	telegram.md	857	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-04-gwr-init-routing.md	963	session.py	1103	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-04-gwr-init-routing.md	963	telegram.md	830	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	37	base.py	5655	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	895	base.py	5726	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1065	base.py	3345	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1075	base.py	5711	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1076	base.py	5721	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1080	gateway-internals.md	88	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1088	gateway-internals.md	88	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-05-gwr-queue-busy.md	1094	gateway-internals.md	59	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-08-stop-profiles-busycmd.md	102	session.py	2769	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-08-stop-profiles-busycmd.md	482	session.py	2993	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-08-stop-profiles-busycmd.md	501	base.py	5595	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-08-stop-profiles-busycmd.md	592	base.py	5604	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-run-09-handle-message.md	20	run.py	18528	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-run-09-handle-message.md	23	run.py	1316	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-run-09-handle-message.md	337	pairing.py	51	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-09-handle-message.md	375	session.py	1096	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-09-handle-message.md	1186	gateway-internals.md	102	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-09-handle-message.md	1215	gateway-internals.md	62	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-09-handle-message.md	1223	gateway-internals.md	88	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-09-handle-message.md	1228	gateway-internals.md	70	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-run-09-handle-message.md	1229	session.py	1058	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-09-handle-message.md	1233	session.py	1103	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-10-agent-turn.md	157	session.py	3034	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-10-agent-turn.md	794	session.py	2638	AMBIGUOUS	gate-visible	3 个候选
notes/r7-raw-run-12-watch-lease-cache.md	730	turn_lease.py	191	UNIQUE-SUFFIX	gate-visible	gateway/turn_lease.py
notes/r7-raw-run-12-watch-lease-cache.md	734	turn_lease.py	274	UNIQUE-SUFFIX	gate-visible	gateway/turn_lease.py
notes/r7-raw-run-12-watch-lease-cache.md	752	turn_lease.py	215	UNIQUE-SUFFIX	gate-visible	gateway/turn_lease.py
notes/r7-raw-run-13-turn-exec-lifecycle.md	332	turn_context.py	13	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-session-py.md	1201	run.py	17351	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-session-py.md	1658	gateway-internals.md	62	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-session-py.md	1668	user-guide/sessions.md	673	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-session-py.md	1669	user-guide/features/mcp.md	854	AMBIGUOUS	gate-visible	2 个候选
notes/r7-raw-stream-consumer.md	643	base.py	224	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-stream-consumer.md	719	base.py	2943	AMBIGUOUS	gate-visible	9 个候选
notes/r7-raw-stream-consumer.md	804	run.py	4516	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	955	run.py	25071	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	958	run.py	25862	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	975	run.py	23758	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	976	run.py	4500	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	982	run.py	23945	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	1013	stream_dispatch.py	16	UNIQUE-SUFFIX	gate-visible	gateway/stream_dispatch.py
notes/r7-raw-stream-consumer.md	1014	run.py	4526	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7-raw-stream-consumer.md	1025	stream_consumer.py	10	UNIQUE-SUFFIX	gate-visible	gateway/stream_consumer.py
notes/r7-raw-stream-consumer.md	1028	stream_consumer.py	13	UNIQUE-SUFFIX	gate-visible	gateway/stream_consumer.py
notes/r7b-10-base-adapter-contract.md	95	base.py	2851	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	127	base.py	224	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	254	base.py	3124	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	255	base.py	3170	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	260	base.py	3217	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	277	base.py	3471	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-10-base-adapter-contract.md	335	gateway-internals.md	59	AMBIGUOUS	gate-visible	2 个候选
notes/r7b-20-base-first-layer-guard.md	121	base.py	5562	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	122	base.py	5565	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	123	base.py	5566	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	124	base.py	5578	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	125	base.py	5584	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	127	base.py	5592	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	129	base.py	5608	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	131	base.py	5611	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	133	base.py	5627	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	134	base.py	5656	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	135	base.py	5711	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	136	base.py	5715	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	137	base.py	5721	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	138	base.py	5731	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-20-base-first-layer-guard.md	139	base.py	5746	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	26	base.py	1474	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	27	base.py	1481	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	28	base.py	1490	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	29	base.py	1495	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	30	base.py	1498	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	32	base.py	1508	AMBIGUOUS	gate-visible	9 个候选
notes/r7b-30-base-media-and-egress.md	34	base.py	1518	AMBIGUOUS	gate-visible	9 个候选
notes/r7c-90-doc-conflict-rulings.md	162	gateway-internals.md	22	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	190	webhooks.md	377	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-90-doc-conflict-rulings.md	191	webhook.py	621	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-90-doc-conflict-rulings.md	300	cron-internals.md	73	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	304	cron-internals.md	85	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	307	cron-internals.md	38	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	309	cron-internals.md	89	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	311	cron-internals.md	270	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	322	cron-internals.md	216	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	323	cron-internals.md	250	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	326	cron-internals.md	200	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	328	cron-internals.md	126	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	358	gateway-internals.md	117	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	425	messaging/index.md	452	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-90-doc-conflict-rulings.md	431	kanban.md	836	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-authz-pairing.md	456	authz_mixin.py	254	UNIQUE-SUFFIX	gate-visible	gateway/authz_mixin.py
notes/r7c-raw-authz-pairing.md	725	run.py	14501	UNIQUE-SUFFIX	gate-visible	gateway/run.py
notes/r7c-raw-authz-pairing.md	908	pairing.py	191	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1016	pairing.py	439	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1802	adapter.py	418	AMBIGUOUS	gate-visible	24 个候选
notes/r7c-raw-authz-pairing.md	1882	pairing.py	47	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1883	pairing.py	48	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1885	pairing.py	583	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1888	pairing.py	51	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1889	pairing.py	52	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1890	pairing.py	56	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1891	pairing.py	57	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1892	pairing.py	53	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1893	pairing.py	598	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1894	pairing.py	394	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1895	pairing.py	386	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1898	pairing.py	187	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1899	pairing.py	311	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1900	pairing.py	494	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1901	pairing.py	450	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1905	pairing.py	748	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1908	pairing.py	723	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-authz-pairing.md	1911	pairing.py	704	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-cron-sched-a.md	659	cron.md	373	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-a.md	664	cron.md	804	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-a.md	680	cron.md	440	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-a.md	690	cron.md	440	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-b.md	27	scheduler_provider.py	122	UNIQUE-SUFFIX	gate-visible	cron/scheduler_provider.py
notes/r7c-raw-cron-sched-b.md	28	scheduler_provider.py	162	UNIQUE-SUFFIX	gate-visible	cron/scheduler_provider.py
notes/r7c-raw-cron-sched-b.md	29	scheduler_provider.py	176	UNIQUE-SUFFIX	gate-visible	cron/scheduler_provider.py
notes/r7c-raw-cron-sched-b.md	30	scheduler.py	4151	UNIQUE-SUFFIX	gate-visible	cron/scheduler.py
notes/r7c-raw-cron-sched-b.md	31	scheduler.py	4272	UNIQUE-SUFFIX	gate-visible	cron/scheduler.py
notes/r7c-raw-cron-sched-b.md	32	scheduler.py	3930	UNIQUE-SUFFIX	gate-visible	cron/scheduler.py
notes/r7c-raw-cron-sched-b.md	33	scheduler.py	2779	UNIQUE-SUFFIX	gate-visible	cron/scheduler.py
notes/r7c-raw-cron-sched-b.md	48	api_server.py	5642	UNIQUE-SUFFIX	gate-visible	gateway/platforms/api_server.py
notes/r7c-raw-cron-sched-b.md	48	scheduler_provider.py	91	UNIQUE-SUFFIX	gate-visible	cron/scheduler_provider.py
notes/r7c-raw-cron-sched-b.md	49	scheduler_provider.py	107	UNIQUE-SUFFIX	gate-visible	cron/scheduler_provider.py
notes/r7c-raw-cron-sched-b.md	52	lifecycle_guard.py	516	UNIQUE-SUFFIX	gate-visible	cron/lifecycle_guard.py
notes/r7c-raw-cron-sched-b.md	55	terminal_tool.py	2510	UNIQUE-SUFFIX	gate-visible	tools/terminal_tool.py
notes/r7c-raw-cron-sched-b.md	55	lifecycle_guard.py	155	UNIQUE-SUFFIX	gate-visible	cron/lifecycle_guard.py
notes/r7c-raw-cron-sched-b.md	57	terminal_tool.py	2586	UNIQUE-SUFFIX	gate-visible	tools/terminal_tool.py
notes/r7c-raw-cron-sched-b.md	57	lifecycle_guard.py	424	UNIQUE-SUFFIX	gate-visible	cron/lifecycle_guard.py
notes/r7c-raw-cron-sched-b.md	1138	cron-internals.md	132	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-b.md	1422	cron-internals.md	85	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-b.md	1436	cron-internals.md	126	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-b.md	1457	cron-internals.md	270	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-cron-sched-b.md	1475	cron-internals.md	200	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-delivery.md	1668	configuration.md	1773	AMBIGUOUS	gate-visible	4 个候选
notes/r7c-raw-restart-readiness.md	1822	adapter.py	875	AMBIGUOUS	gate-visible	24 个候选
notes/r7c-raw-restart-readiness.md	1975	cli-commands.md	577	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-slash-a.md	192	base.py	2132	AMBIGUOUS	gate-visible	9 个候选
notes/r7c-raw-slash-a.md	207	base.py	2142	AMBIGUOUS	gate-visible	9 个候选
notes/r7c-raw-slash-a.md	216	base.py	2156	AMBIGUOUS	gate-visible	9 个候选
notes/r7c-raw-slash-b.md	2050	slash-commands.md	77	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1299	slash-commands.md	60	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1299	slash-commands.md	9	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1300	slash-commands.md	14	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1303	slash-commands.md	128	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1323	slash-commands.md	246	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1325	slash-commands.md	9	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1326	slash-commands.md	214	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1327	telegram.md	1109	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-slash-c.md	1333	telegram.md	1105	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-slash-c.md	1338	slash-commands.md	267	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1518	slash-commands.md	9	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1521	slash-commands.md	214	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-slash-c.md	1522	telegram.md	1109	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-slash-c.md	1523	slash-commands.md	267	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-status.md	1056	gateway-internals.md	22	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-status.md	1057	status.py	1	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-status.md	1114	gateway-internals.md	22	AMBIGUOUS	gate-visible	2 个候选
notes/r7c-raw-status.md	1117	status.py	1	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-status.md	1120	architecture.md	118	AMBIGUOUS	gate-visible	4 个候选
notes/r7c-raw-webhook-signing-docgap.md	554	webhooks.md	468	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	669	webhooks.md	82	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	670	webhooks.md	269	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	671	webhooks.md	457	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	672	webhooks.md	459	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	673	webhooks.md	383	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	674	webhooks.md	486	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	675	webhooks.md	382	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	676	webhooks.md	466	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	703	webhooks.md	395	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	916	webhook.py	1182	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	1053	webhooks.md	395	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	1117	webhook.py	200	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	1125	webhook.py	1086	AMBIGUOUS	gate-visible	3 个候选
notes/r7c-raw-webhook-signing-docgap.md	1161	webhook.py	158	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-90-doc-conflict-rulings.md	622	config.py	1328	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-90-doc-conflict-rulings.md	1024	status.py	508	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-90-doc-conflict-rulings.md	1033	status.py	508	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-90-doc-conflict-rulings.md	2044	config.py	4837	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-90-doc-conflict-rulings.md	2046	config.py	4095	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-90-doc-conflict-rulings.md	2050	doctor.py	258	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-90-doc-conflict-rulings.md	2050	status.py	483	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-90-doc-conflict-rulings.md	2113	config.py	3396	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-config-a.md	1	config.py	1	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-config-b.md	1	config.py	1400	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-config-c.md	1	config.py	2800	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-config-d.md	1	config.py	4200	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-defaults-b.md	1562	config.py	2325	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-defaults-b.md	1564	config.py	2337	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-defaults-b.md	1567	config.py	2308	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-defaults-b.md	1568	config.py	5270	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-defaults-b.md	2407	config.py	2356	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-migrations-env-secrets.md	358	config.py	2180	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-migrations-env-secrets.md	2776	config.py	1490	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-migrations-env-secrets.md	2832	config.py	3183	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-migrations-env-secrets.md	2861	config.py	301	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-migrations-env-secrets.md	2862	config.py	298	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-pairing-and-config-cmd.md	327	subcommands/pairing.py	12	UNIQUE-SUFFIX	gate-visible	hermes_cli/subcommands/pairing.py
notes/r8a-raw-pairing-and-config-cmd.md	327	main.py	11159	UNIQUE-SUFFIX	gate-visible	hermes_cli/main.py
notes/r8a-raw-pairing-and-config-cmd.md	332	web_server.py	12321	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8a-raw-pairing-and-config-cmd.md	332	web_server.py	12322	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8a-raw-pairing-and-config-cmd.md	1316	config.py	3530	AMBIGUOUS	gate-visible	4 个候选
notes/r8a-raw-status-qqbot.md	1457	status.py	449	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status-qqbot.md	1459	status.py	532	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	407	status.py	508	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	998	status.py	344	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	999	status.py	345	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1000	status.py	189	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1000	status.py	181	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1001	status.py	141	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1001	status.py	87	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1002	status.py	141	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1002	status.py	89	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1003	status.py	557	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1004	status.py	132	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1005	status.py	449	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1497	status.py	344	AMBIGUOUS	gate-visible	3 个候选
notes/r8a-raw-status.md	1529	test_status.py	6	AMBIGUOUS	gate-visible	2 个候选
notes/r8b-02-h1-h2-config-debt.md	36	config_defaults.py	7	UNIQUE-SUFFIX	gate-visible	hermes_cli/config_defaults.py
notes/r8b-02-h1-h2-config-debt.md	111	server.py	5811	AMBIGUOUS	gate-visible	4 个候选
notes/r8b-90-handover-rulings.md	166	config.py	4995	AMBIGUOUS	gate-visible	4 个候选
notes/r8b-90-handover-rulings.md	167	config.py	5123	AMBIGUOUS	gate-visible	4 个候选
notes/r8b-90-handover-rulings.md	168	auth.py	7397	AMBIGUOUS	gate-visible	5 个候选
notes/r8b-90-handover-rulings.md	169	credential_lifecycle.py	174	UNIQUE-SUFFIX	gate-visible	hermes_cli/credential_lifecycle.py
notes/r8b-90-handover-rulings.md	170	auth.py	7329	AMBIGUOUS	gate-visible	5 个候选
notes/r8b-90-handover-rulings.md	173	auth.py	7397	AMBIGUOUS	gate-visible	5 个候选
notes/r8b-90-handover-rulings.md	182	auth.py	7329	AMBIGUOUS	gate-visible	5 个候选
notes/r8b-90-handover-rulings.md	213	auth.py	7329	AMBIGUOUS	gate-visible	5 个候选
notes/r8b-90-handover-rulings.md	324	config_migrations.py	250	UNIQUE-SUFFIX	gate-visible	hermes_cli/config_migrations.py
notes/r8b-90-handover-rulings.md	376	config_defaults.py	1201	UNIQUE-SUFFIX	gate-visible	hermes_cli/config_defaults.py
notes/r8b-90-handover-rulings.md	443	env_loader.py	614	UNIQUE-SUFFIX	gate-visible	hermes_cli/env_loader.py
notes/r8b-90-handover-rulings.md	628	subcommands/mcp.py	52	UNIQUE-SUFFIX	gate-visible	hermes_cli/subcommands/mcp.py
